ID,CHURN,Genero,Estatus,N_Hijos,Estimacion_Ingreso,Plan
2946,T,F,S,2,11251.1,4
2951,T,F,S,2,3416.62,4
2952,F,F,S,0,93454.3,4
2953,T,M,M,0,5745,4
2959,T,F,M,1,30000,2
2960,F,F,M,2,11234.7,3
2962,F,F,M,1,82931.3,3
2963,F,F,M,2,57483.9,4
2965,T,F,S,2,21274,4
2966,F,F,M,2,28267,2
2968,F,F,M,2,36725.1,4
2972,T,M,S,1,94188.3,2
2975,F,F,M,2,91861,2
2978,T,F,S,1,12374.9,3
2979,F,F,M,2,69133.9,2
2981,F,F,M,2,84948,1
2982,F,F,M,2,30998.8,3
2984,F,M,S,0,15924.2,2
2988,F,M,M,2,21416.5,1
2992,F,M,M,2,78554.2,1
2993,F,F,M,2,38215.9,3
2994,T,F,M,1,14085.5,1
2995,F,F,M,2,49745.3,4
2997,F,F,M,2,88427,4
2998,F,F,M,2,98003.7,4
2999,T,M,S,0,89142.7,1
3000,F,F,S,0,74530.8,1
3002,T,F,S,0,32962.6,4
3007,F,F,M,2,76289.2,2
3009,T,M,M,1,66931.9,3
3010,F,M,S,0,9309.57,2
3011,T,F,M,1,28000,3
3012,T,F,S,0,38000,1
3013,T,F,S,0,32962.6,2
3014,T,F,S,2,42000,2
3015,F,F,D,1,77726.4,4
3016,T,F,S,2,43000,2
3017,T,F,S,1,2800.68,1
3020,F,F,M,2,90271.6,2
3024,F,F,M,2,64816.6,1
3025,F,F,M,2,98217.1,4
3028,T,F,S,0,15989.3,1
3034,F,M,S,1,84978.1,2
3035,F,F,M,2,36647.9,4
3036,T,F,S,0,64319.2,1
3037,F,F,S,1,73338,4
3038,T,F,S,0,433.74,2
3039,F,F,M,2,16962.2,2
3041,F,M,M,2,10708.3,3
3044,T,F,M,0,2031.61,4
3047,F,F,S,2,16938.5,1
3050,F,F,M,0,55221,1
3051,F,F,M,1,8073.11,3
3052,F,M,M,0,95448.6,1
3053,T,M,S,1,24141.5,3
3054,F,M,S,2,63152.6,3
3056,F,M,S,2,72084.7,3
3057,F,F,S,0,42760.5,3
3058,F,F,S,1,49072,1
3059,F,F,M,0,27371.8,1
3062,T,M,M,0,71472.9,3
3063,F,F,M,0,95405.7,4
3064,F,F,S,0,95786.8,2
3066,F,M,S,0,90321.6,2
3067,T,M,S,1,90478.6,2
3068,F,F,M,2,56187,1
3071,T,F,S,1,41000,4
3077,F,M,M,2,53010.8,1
3078,F,M,M,0,75004.5,4
3081,F,M,M,0,19749.3,1
3082,F,M,S,1,57626.9,1
3083,F,M,D,1,20078,2
3084,F,F,M,2,47902,4
3085,T,M,M,1,7545.96,3
3089,T,M,S,2,89459.9,2
3092,T,F,S,1,13576.5,1
3094,F,F,M,2,42031.8,3
3099,T,M,S,2,43634.5,1
3103,T,F,S,1,13109.1,4
3104,T,M,S,1,92647.5,4
3105,T,F,S,2,21021.6,4
3106,T,M,S,0,74460.7,4
3108,T,F,S,2,28787.4,2
3111,F,M,M,1,13091.6,4
3114,F,F,M,2,62061.8,1
3115,T,F,M,1,20550.9,1
3118,F,M,S,1,1765.41,2
3119,T,F,S,2,19131.1,2
3123,F,F,S,2,6440.46,4
3125,F,M,M,2,28766.9,4
3130,F,M,M,2,91272.2,4
3135,F,F,S,0,73228.3,2
3138,T,M,M,1,64792.3,4
3140,T,F,S,0,93322.1,1
3143,F,M,M,2,49910.7,3
3144,T,M,M,0,76161.4,4
3145,F,F,M,2,55860,2
3152,F,M,M,2,57360.8,1
3153,T,M,M,1,92414.7,4
3155,T,F,S,2,14578.8,3
3156,F,F,M,2,87578.2,3
3157,F,F,M,2,86695.4,4
3158,F,M,M,1,5306.11,2
3161,F,F,M,0,83287,1
3162,F,M,M,1,2067.82,2
3165,F,M,M,2,30665.2,1
3166,F,F,M,1,78000,1
3167,F,F,M,1,98680.4,1
3168,F,F,M,2,65619.7,3
3169,T,M,M,1,95620.3,1
3170,F,F,S,0,85275,1
3171,F,F,M,1,66921.4,1
3172,F,F,M,1,98453.6,2
3174,F,F,S,2,57420,1
3175,T,M,M,0,68000,4
3176,F,F,M,2,47639.1,4
3177,F,M,M,0,3911.9,2
3179,T,F,S,0,39461,1
3180,F,M,M,1,47371,4
3183,T,M,S,1,16432.1,3
3186,T,F,S,1,540.4,3
3188,F,F,M,2,80087.7,4
3189,F,F,M,2,59691.3,1
3190,T,F,S,2,11251.1,2
3194,F,F,S,2,93559.1,4
3195,T,F,S,2,3416.62,3
3196,F,F,S,0,93454.3,3
3197,T,M,M,0,5745,2
3204,F,F,M,2,11234.7,2
3206,F,F,M,1,82931.3,2
3207,F,F,M,2,57483.9,1
3209,T,F,S,2,21274,4
3210,F,F,M,2,28267,2
3212,F,F,M,2,36725.1,1
3216,T,M,S,1,94188.3,2
3219,F,F,M,2,91861,2
3222,T,F,S,1,12374.9,1
3223,T,F,M,2,69133.9,1
3225,F,F,M,2,84948,3
3226,F,F,M,2,30998.8,1
3228,F,M,S,0,15924.2,2
3232,F,M,M,2,21416.5,3
3236,F,M,M,2,78554.2,4
3237,F,F,M,2,38215.9,1
3239,F,F,M,2,49745.3,3
3241,F,F,M,2,88427,4
3242,F,F,M,2,98003.7,1
3243,T,M,S,0,89142.7,4
3244,F,F,S,0,74530.8,4
3251,F,F,M,2,76289.2,3
3253,T,M,M,1,66931.9,1
3254,F,M,M,2,9309.57,3
3259,F,F,S,0,77726.4,3
3261,T,F,S,1,2800.68,3
3264,F,F,M,2,90271.6,2
3268,F,F,M,2,64816.6,2
3269,F,F,M,2,98217.1,4
3272,T,F,S,0,15989.3,2
3278,T,M,S,1,84978.1,1
3279,F,F,M,2,36647.9,2
3280,T,F,S,0,64319.2,1
3281,T,F,S,1,73338,1
3282,T,F,S,0,433.74,2
3283,F,F,M,2,16962.2,2
3285,F,M,M,2,10708.3,2
3288,T,F,M,0,2031.61,2
3291,F,F,S,2,16938.5,4
3294,F,F,M,0,55221,1
3295,F,F,M,1,8073.11,1
3296,F,M,M,1,95448.6,3
3297,T,M,S,1,24141.5,3
3298,F,M,S,2,63152.6,3
3300,F,M,S,2,72084.7,2
3301,F,F,S,0,42760.5,2
3302,F,F,S,1,49072,1
3303,F,F,M,0,27371.8,1
3306,T,M,M,0,71472.9,4
3307,T,M,M,0,95405.7,1
3308,T,M,S,0,95786.8,4
3310,F,M,S,0,90321.6,2
3311,T,M,D,1,90478.6,4
3312,F,F,M,2,56187,2
3315,T,F,S,1,42000,3
3317,F,M,M,0,9780.66,2
3321,F,M,M,2,53010.8,3
